TX07_wk_sep_ud_m01_new	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 
TX07_wk_sep_ud_m01_w10	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --update=../data/wind10gw_update.inc 
TX07_wk_sep_ud_m01_w20	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --update=../data/wind20gw_update.inc 
TX07_wk_sep_ud_m01_w30	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --update=../data/wind30gw_update.inc 
TX07_wk_sep_ud_m01_w40	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --update=../data/wind40gw_update.inc 
TX07_wk_sep_ud_m01_w50	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --update=../data/wind50gw_update.inc 
TX07_wk_Cefficiency_ud_m01_new	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 
TX07_wk_Cefficiency_ud_m01_w10	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --update=../data/wind10gw_update.inc 
TX07_wk_Cefficiency_ud_m01_w20	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --update=../data/wind20gw_update.inc 
TX07_wk_Cefficiency_ud_m01_w30	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --update=../data/wind30gw_update.inc 
TX07_wk_Cefficiency_ud_m01_w40	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --update=../data/wind40gw_update.inc 
TX07_wk_Cefficiency_ud_m01_w50	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --update=../data/wind50gw_update.inc 
TX07_wk_sep_ud_m01_w10_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind10gw_update.inc 
TX07_wk_sep_ud_m01_w20_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind20gw_update.inc 
TX07_wk_sep_ud_m01_w30_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind30gw_update.inc 
TX07_wk_sep_ud_m01_w40_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind40gw_update.inc 
TX07_wk_sep_ud_m01_w50_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind50gw_update.inc 
TX07_wk_Cefficiency_ud_m01_w10_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind10gw_update.inc 
TX07_wk_Cefficiency_ud_m01_w20_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind20gw_update.inc 
TX07_wk_Cefficiency_ud_m01_w30_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind30gw_update.inc 
TX07_wk_Cefficiency_ud_m01_w40_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind40gw_update.inc 
TX07_wk_Cefficiency_ud_m01_w50_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind50gw_update.inc 
TX07_wk_sep_ud_m01_new_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc 
TX07_wk_Cefficiency_ud_m01_new_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc 
TX07_wk_sep_ud_m01_w0_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_sep.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind0gw_update.inc 
TX07_wk_Cefficiency_ud_m01_w0_0WcRv	  --rsrv=separate --ramp=on --unit_commit=1 --startup=on --no_nse=1 --out_gen_params=1  --sys=ercot2007eGrid_sys.inc --gens=ercot2007eGrid_units_clust_efficiency.inc --demand=ercot2007_dem_wk.inc --min_up_down=1 --rsrv=separate --mip_gap=0.001 --sys=ercot2007eGrid_sys_0WcRv.inc --update=../data/wind0gw_update.inc 