co2_pol_simp_ccst90_r20_derate_f35ref_2008	  --co2cost=90 --rps=0.2 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2008_dem_yr_as_52wk.inc  --avail=ercot2008_avail_yr_as_52wk.inc 
ercot_full_int60_cmx47_r40_sep_f35ref_2008	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2008_dem_yr_as_52wk.inc  --avail=ercot2008_avail_yr_as_52wk.inc 
ercot_simp_cmx47_r40_derate_f35ref_2009	  --co2cap=47 --rps=0.4 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2009_dem_yr_as_52wk.inc  --avail=ercot2009_avail_yr_as_52wk.inc 
ercot_full_int60_cmx47_r40_sep_f35ref_2009	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2009_dem_yr_as_52wk.inc  --avail=ercot2009_avail_yr_as_52wk.inc 
ercot_simp_cmx47_r40_derate_f35ref_2010	  --co2cap=47 --rps=0.4 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2010_dem_yr_as_52wk.inc  --avail=ercot2010_avail_yr_as_52wk.inc 
ercot_full_int60_cmx47_r40_sep_f35ref_2010	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2010_dem_yr_as_52wk.inc  --avail=ercot2010_avail_yr_as_52wk.inc 
ercot_simp_cmx47_r40_derate_f35ref_2011j	  --co2cap=47 --rps=0.4 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2011jul_2012jun_dem_yr_as_52wk.inc  --avail=ercot2011jul_2012jun_avail_yr_as_52wk.inc 
ercot_full_int60_cmx47_r40_sep_f35ref_2011j	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2011jul_2012jun_dem_yr_as_52wk.inc  --avail=ercot2011jul_2012jun_avail_yr_as_52wk.inc 
ercot_simp_cmx47_r40_derate_f35ref_4yr	  --co2cap=47 --rps=0.4 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2007_to_2010_dem_yr_as_208wk.inc --avail=ercot2007_to_2010_avail_yr_as_208wk.inc 
ercot_full_int60_cmx47_r40_sep_f35ref_4yr	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2007_to_2010_dem_yr_as_208wk.inc  --avail=ercot2007_to_2010_avail_yr_as_208wk.inc
tx30_simp_ccst90_r20_x0998_derate_f35ref_w08	  --co2cost=90 --rps=0.2 --demscale=0.998 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2008_dem_yr_as_52wk.inc  --avail=ercot2008_avail_yr_as_52wk.inc 
tx30_full_int60_ccst90_r20_x0998_sep_f35ref_w08	  --uc_int_unit_min=0.06 --co2cost=90 --rps=0.2 --demscale=0.998 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2008_dem_yr_as_52wk.inc  --avail=ercot2008_avail_yr_as_52wk.inc 
tx30_simp_ccst90_r20_x0976_derate_f35ref_w09	  --co2cost=90 --rps=0.2 --demscale=0.976 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2009_dem_yr_as_52wk.inc  --avail=ercot2009_avail_yr_as_52wk.inc 
tx30_full_int60_ccst90_r20_x0976_sep_f35ref_w09	  --uc_int_unit_min=0.06 --co2cost=90 --rps=0.2 --demscale=0.976 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2009_dem_yr_as_52wk.inc  --avail=ercot2009_avail_yr_as_52wk.inc 
tx30_simp_ccst90_r20_x0939_derate_f35ref_w10	  --co2cost=90 --rps=0.2 --demscale=0.939 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2010_dem_yr_as_52wk.inc  --avail=ercot2010_avail_yr_as_52wk.inc 
tx30_full_int60_ccst90_r20_x0939_sep_f35ref_w10	  --uc_int_unit_min=0.06 --co2cost=90 --rps=0.2 --demscale=0.939 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2010_dem_yr_as_52wk.inc  --avail=ercot2010_avail_yr_as_52wk.inc 
tx30_simp_ccst90_r20_x0918_derate_f35ref_w11	  --co2cost=90 --rps=0.2 --demscale=0.918 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2011jul_2012jun_dem_yr_as_52wk.inc  --avail=ercot2011jul_2012jun_avail_yr_as_52wk.inc 
tx30_full_int60_ccst90_r20_x0918_sep_f35ref_w11	  --uc_int_unit_min=0.06 --co2cost=90 --rps=0.2 --demscale=0.918 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2011jul_2012jun_dem_yr_as_52wk.inc  --avail=ercot2011jul_2012jun_avail_yr_as_52wk.inc 
tx30_simp_cmx94_r40_x0998_derate_f35ref_w08	  --co2cap=94 --rps=0.4 --demscale=0.998 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2008_dem_yr_as_52wk.inc  --avail=ercot2008_avail_yr_as_52wk.inc 
tx30_full_int60_cmx94_r40_x0998_sep_f35ref_w08	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.4 --demscale=0.998 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2008_dem_yr_as_52wk.inc  --avail=ercot2008_avail_yr_as_52wk.inc 
tx30_simp_cmx94_r40_x0976_derate_f35ref_w09	  --co2cap=94 --rps=0.4 --demscale=0.976 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2009_dem_yr_as_52wk.inc  --avail=ercot2009_avail_yr_as_52wk.inc 
tx30_full_int60_cmx94_r40_x0976_sep_f35ref_w09	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.4 --demscale=0.976 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2009_dem_yr_as_52wk.inc  --avail=ercot2009_avail_yr_as_52wk.inc 
tx30_simp_cmx94_r40_x0939_derate_f35ref_w10	  --co2cap=94 --rps=0.4 --demscale=0.939 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2010_dem_yr_as_52wk.inc  --avail=ercot2010_avail_yr_as_52wk.inc 
tx30_full_int60_cmx94_r40_x0939_sep_f35ref_w10	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.4 --demscale=0.939 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2010_dem_yr_as_52wk.inc  --avail=ercot2010_avail_yr_as_52wk.inc 
tx30_simp_cmx94_r40_x0918_derate_f35ref_w11	  --co2cap=94 --rps=0.4 --demscale=0.918 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2011jul_2012jun_dem_yr_as_52wk.inc  --avail=ercot2011jul_2012jun_avail_yr_as_52wk.inc 
tx30_full_int60_cmx94_r40_x0918_sep_f35ref_w11	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.4 --demscale=0.918 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2011jul_2012jun_dem_yr_as_52wk.inc  --avail=ercot2011jul_2012jun_avail_yr_as_52wk.inc 
tx30_simp_cmx47_r20_x0998_derate_f35ref_w08	  --co2cap=47 --rps=0.2 --demscale=0.998 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2008_dem_yr_as_52wk.inc  --avail=ercot2008_avail_yr_as_52wk.inc 
tx30_full_int60_cmx47_r20_x0998_sep_f35ref_w08	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --demscale=0.998 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2008_dem_yr_as_52wk.inc  --avail=ercot2008_avail_yr_as_52wk.inc 
tx30_simp_cmx47_r20_x0976_derate_f35ref_w09	  --co2cap=47 --rps=0.2 --demscale=0.976 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2009_dem_yr_as_52wk.inc  --avail=ercot2009_avail_yr_as_52wk.inc 
tx30_full_int60_cmx47_r20_x0976_sep_f35ref_w09	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --demscale=0.976 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2009_dem_yr_as_52wk.inc  --avail=ercot2009_avail_yr_as_52wk.inc 
tx30_simp_cmx47_r20_x0939_derate_f35ref_w10	  --co2cap=47 --rps=0.2 --demscale=0.939 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2010_dem_yr_as_52wk.inc  --avail=ercot2010_avail_yr_as_52wk.inc 
tx30_full_int60_cmx47_r20_x0939_sep_f35ref_w10	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --demscale=0.939 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2010_dem_yr_as_52wk.inc  --avail=ercot2010_avail_yr_as_52wk.inc 
tx30_simp_cmx47_r20_x0918_derate_f35ref_w11	  --co2cap=47 --rps=0.2 --demscale=0.918 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2011jul_2012jun_dem_yr_as_52wk.inc  --avail=ercot2011jul_2012jun_avail_yr_as_52wk.inc 
tx30_full_int60_cmx47_r20_x0918_sep_f35ref_w11	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --demscale=0.918 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2011jul_2012jun_dem_yr_as_52wk.inc  --avail=ercot2011jul_2012jun_avail_yr_as_52wk.inc 
tx30_simp_cmx47_r20_x0939_derate_f35ref_4yr	  --co2cap=47 --rps=0.2 --demscale=0.939 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2007_to_2010_dem_yr_as_208wk.inc --avail=ercot2007_to_2010_avail_yr_as_208wk.inc 
tx30_full_int60_cmx47_r20_x0939_sep_f35ref_4yr	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --demscale=0.939 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2007_to_2010_dem_yr_as_208wk.inc  --avail=ercot2007_to_2010_avail_yr_as_208wk.inc
tx30_simp_cmx475_r20_derate_f35ref	  --co2cap=47.5 --rps=0.2 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2007_dem_yr_as_52wk.inc --avail=ercot2007_avail_yr_as_52wk.inc 
tx30_full_int60_cmx475_r20_sep_f35ref	  --uc_int_unit_min=0.06 --co2cap=47.5 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2007_dem_yr_as_52wk.inc --avail=ercot2007_avail_yr_as_52wk.inc 
tx30_simp_cmx47_r20_derate_f35ref	  --co2cap=47 --rps=0.2 --derate_to_maint=1 --derate=1 --plan_margin=on --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2007_dem_yr_as_52wk.inc --avail=ercot2007_avail_yr_as_52wk.inc 
tx30_full_int60_cmx47_r20_sep_f35ref	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc --retire=0.5 --demand=ercot2007_dem_yr_as_52wk.inc --avail=ercot2007_avail_yr_as_52wk.inc 