miniE_full_int60_r20_x015_sep_clust_miniE	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc 
miniE_full_int60_r20_x015_sep_sep_miniE	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_sep_clust_miniE_14wk	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x015_sep_sep_miniE_14wk	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_flex_clust_miniE	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc 
miniE_full_int60_r20_x015_flex_sep_miniE	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_flex_clust_miniE_14wk	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x015_flex_sep_miniE_14wk	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_r20_x015_sep_pmoff_clust_miniE	  --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc 
miniE_full_r20_x015_sep_pmoff_sep_miniE	  --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc 
miniE_full_r20_x015_sep_pmoff_clust_miniE_14wk	  --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_r20_x015_sep_pmoff_sep_miniE_14wk	  --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_r20_x015_flex_pmoff_clust_miniE	  --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc 
miniE_full_r20_x015_flex_pmoff_sep_miniE	  --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc 
miniE_full_r20_x015_flex_pmoff_clust_miniE_14wk	  --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_r20_x015_flex_pmoff_sep_miniE_14wk	  --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_sep_clust_noSU	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc 
miniE_full_int60_r20_x015_sep_sep_noSU	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_sep_clust_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x015_sep_sep_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_flex_clust_noSU	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc 
miniE_full_int60_r20_x015_flex_sep_noSU	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_flex_clust_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x015_flex_sep_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_sep_m10_clust_noSU	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc 
miniE_full_int60_r20_x015_sep_m10_sep_noSU	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_sep_m10_clu_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x015_sep_m10_sep_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_flex_m10_clust_noSU	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc 
miniE_full_int60_r20_x015_flex_m10_sep_noSU	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_flex_m10_clu_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x015_flex_m10_sep_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_sep_m10_clust	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc 
miniE_full_int60_r20_x015_sep_m10_sep	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_sep_m10_clu_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x015_sep_m10_sep_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_flex_m10_clust	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc 
miniE_full_int60_r20_x015_flex_m10_sep	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_flex_m10_clu_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x015_flex_m10_sep_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x015_sep_m10_clust_w4	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --update=../data/wind4gw_update.inc 
miniE_full_int60_r20_x015_sep_m10_sep_w4	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc --update=../data/wind4gw_update.inc 
miniE_full_int60_r20_x015_sep_m10_clu_w4_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --update=../data/wind4gw_update.inc 
miniE_full_int60_r20_x015_sep_m10_sep_w4_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc --update=../data/wind4gw_update.inc 
miniE_full_int60_r20_x015_flex_m10_clust_w4	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --update=../data/wind4gw_update.inc 
miniE_full_int60_r20_x015_flex_m10_sep_w4	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_52wk.inc --gens=miniE_units_sep.inc --update=../data/wind4gw_update.inc 
miniE_full_int60_r20_x015_flex_m10_clu_w4_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --update=../data/wind4gw_update.inc 
miniE_full_int60_r20_x015_flex_m10_sep_w4_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.15 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --mip_gap=0.01 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc --update=../data/wind4gw_update.inc 
miniE_full_int60_r20_x013_sep_clust_miniE_14wk	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.13 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x013_sep_sep_miniE_14wk	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.13 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x013_flex_clust_miniE_14wk	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.13 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x013_flex_sep_miniE_14wk	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.13 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_r20_x013_sep_pmoff_clust_miniE_14wk	  --rps=0.2 --demscale=0.13 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_r20_x013_sep_pmoff_sep_miniE_14wk	  --rps=0.2 --demscale=0.13 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_r20_x013_flex_pmoff_clust_miniE_14wk	  --rps=0.2 --demscale=0.13 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_r20_x013_flex_pmoff_sep_miniE_14wk	  --rps=0.2 --demscale=0.13 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=off --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x013_sep_clust_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.13 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x013_sep_sep_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.13 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 
miniE_full_int60_r20_x013_flex_clust_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.13 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc 
miniE_full_int60_r20_x013_flex_sep_noSU_14w	  --uc_int_unit_min=0.06 --rps=0.2 --demscale=0.13 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --sys=miniE_sys.inc --demand=ercot2007_dem_yr_as_14wk.inc --gens=miniE_units_sep.inc 