whenUC_full_int60_r0_sep,  --uc_int_unit_min=0.06 --co2cost=0 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_r20_sep,  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_r40_sep,  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_r60_sep,  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_r80_sep,  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx141_r0_sep,  --uc_int_unit_min=0.06 --co2cap=141 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx141_r20_sep,  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx141_r40_sep,  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx141_r60_sep,  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx141_r80_sep,  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx94_r0_sep,  --uc_int_unit_min=0.06 --co2cap=94 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx94_r20_sep,  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx94_r40_sep,  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx94_r60_sep,  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx94_r80_sep,  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx47_r0_sep,  --uc_int_unit_min=0.06 --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx47_r20_sep,  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx47_r40_sep,  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx47_r60_sep,  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_cmx47_r80_sep,  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 
whenUC_full_int60_r80_sep_ar4n	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on 
whenUC_full_int60_cmx141_r80_sep_ar4n	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on 
whenUC_full_int60_cmx94_r80_sep_ar4n	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on 
whenUC_full_int60_cmx47_r80_sep_ar4n	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on 
whenUC_full_int60_r0_sep_pm1375	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.1375 
whenUC_full_int60_cmx141_r0_sep_pm1375	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.1375 
whenUC_full_int60_cmx94_r0_sep_pm1375	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.1375 
whenUC_full_int60_r0_sep_noWind	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc 
whenUC_full_int60_cmx141_r0_sep_noWind	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc 
whenUC_full_int60_cmx94_r0_sep_noWind	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc 
whenUC_full_int60_cmx47_r0_sep_noWind	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc 
whenUC_full_int60_r0_sep_pm1375_noWind	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.1375 --update=../data/no_wind_update.inc 
whenUC_full_int60_cmx141_r0_sep_pm1375_noWind	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.1375 --update=../data/no_wind_update.inc 
whenUC_full_int60_cmx94_r0_sep_pm1375_noWind	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.1375 --update=../data/no_wind_update.inc 
whenUC_full_int60_cmx47_r0_sep_pm1375_noWind	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.1375 --update=../data/no_wind_update.inc 
whenUC_full_int60_r0_sep_f2020	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=thesis_fuel2020.inc 
whenUC_full_int60_cmx94_r20_sep_f2020	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=thesis_fuel2020.inc 
whenUC_full_int60_cmx47_r20_sep_f2020	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=thesis_fuel2020.inc 
whenUC_full_int60_cmx141_r40_sep_f2020	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=thesis_fuel2020.inc 
whenUC_full_int60_r0_sep_pm1375_f2020	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.1375 --fuel=thesis_fuel2020.inc 
whenUC_full_int60_r0_sep_f2035ref_noWind	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_r20_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_r40_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_r60_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx141_r0_sep_f2035ref_noWind	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx141_r20_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx141_r40_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx141_r60_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx94_r0_sep_f2035ref_noWind	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx94_r20_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx94_r40_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx94_r60_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx47_r0_sep_f2035ref_noWind	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx47_r20_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx47_r40_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx47_r60_sep_f2035ref	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_r80_sep_f2035ref_ar4n	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx141_r80_sep_f2035ref_ar4n	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx94_r80_sep_f2035ref_ar4n	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_cmx47_r80_sep_f2035ref_ar4n	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on --fuel=fuel2035_aeo12_ref_usa.inc 
whenUC_full_int60_r0_sep_f35loCoal_noWnd	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_r20_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_r40_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_r60_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx141_r0_sep_f35loCoal_noWnd	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx141_r20_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx141_r40_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx141_r60_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx94_r0_sep_f35loCoal_noWnd	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx94_r20_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx94_r40_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx94_r60_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx47_r0_sep_f35loCoal_noWnd	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx47_r20_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx47_r40_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx47_r60_sep_f35loCoal	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.6 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_r80_sep_f35loCoal_ar4n	  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx141_r80_sep_f35loCoal_ar4n	  --uc_int_unit_min=0.06 --co2cap=141 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx94_r80_sep_f35loCoal_ar4n	  --uc_int_unit_min=0.06 --co2cap=94 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on --fuel=fuel2035_aeo12_loCoalCost_usa.inc 
whenUC_full_int60_cmx47_r80_sep_f35loCoal_ar4n	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.8 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --adj_rsrv_for_nse=on --fuel=fuel2035_aeo12_loCoalCost_usa.inc
